224,220,220,216,212,200,164,112,80,88,64,48,16,220,232,224,212,224,220,212,212,216,212,196,244,36,84,96,92,88,48,20,244,192,176,184,192,196,200,188,176,192,196,196,184,180,168,152,168,168,160,164,168,172,148,140,132,160,188,196,180,172,188,188,188,184,180,176,200,212,196,196,176,164,184,176,216,196,200,252,52,160,252,212,216,220,228,216,188,188,184,172,164,180,228,44,76,220,204,224,116,124,240,200,16,108,152,152,168,168,144,148,180,140,92,188,88,136,60,212,80,44,172,240,44,84,
176,208,208,216,216,184,132,88,68,72,44,4,236,228,248,240,0,20,24,24,36,36,16,0,32,48,84,108,108,100,56,12,236,204,180,192,196,196,196,180,196,208,200,188,200,200,176,176,200,180,172,172,168,180,152,164,168,180,200,204,176,184,208,204,204,204,200,204,232,12,240,208,168,176,96,48,16,244,48,64,28,224,160,8,108,224,72,4,220,192,204,208,56,188,176,112,172,248,24,240,68,116,24,116,84,76,172,44,128,164,156,168,180,92,104,192,40,120,136,48,172,144,236,8,48,64,
176,212,196,220,224,196,144,96,76,104,100,92,108,148,168,216,8,60,96,112,136,108,56,24,248,252,28,56,64,48,232,172,148,96,44,36,8,4,8,248,4,244,236,232,244,200,180,204,212,180,196,180,176,168,176,200,188,176,184,184,172,192,212,208,204,196,196,200,240,248,204,188,204,176,28,228,108,128,216,192,224,232,84,100,48,248,240,108,244,72,12,64,80,192,128,184,152,28,212,68,224,60,76,116,252,24,48,0,104,120,100,128,148,96,144,196,248,44,84,36,212,204,20,36,64,60,
212,192,216,228,224,220,204,224,244,64,88,112,176,212,212,248,72,188,112,184,48,12,224,216,176,204,176,204,184,136,48,244,180,84,36,236,204,244,248,220,212,208,228,212,208,144,124,124,108,112,128,140,148,88,64,48,32,16,20,20,20,40,36,16,4,252,252,8,20,8,64,196,252,48,96,72,44,44,92,176,148,160,192,8,36,20,168,60,96,68,224,196,220,212,120,4,116,36,208,20,24,80,228,216,228,208,76,84,76,52,68,64,96,108,168,220,216,212,248,0,236,16,76,56,60,52,
180,224,232,24,76,144,192,228,232,236,208,184,240,24,8,16,72,56,36,208,112,52,52,72,32,8,224,216,220,168,156,128,172,132,96,252,20,36,28,0,252,12,24,8,0,216,232,236,220,236,12,64,24,168,120,108,92,88,104,108,104,88,52,32,24,16,16,12,20,68,252,52,120,160,196,228,244,8,64,124,72,76,104,144,176,172,180,220,216,8,24,196,168,220,20,100,220,60,28,48,252,88,16,232,212,216,104,188,132,64,60,48,44,100,184,208,180,180,212,228,244,44,64,68,44,28,
248,72,168,236,56,96,80,64,16,0,8,40,160,8,252,224,12,84,92,132,208,248,184,196,152,136,140,156,144,104,76,132,188,144,8,200,204,176,144,120,112,76,44,44,0,248,36,16,0,0,32,52,100,124,96,100,72,76,120,120,116,116,128,136,148,172,192,196,212,116,104,252,128,152,212,236,0,44,136,172,172,188,188,176,180,192,228,200,188,228,244,252,24,16,40,48,16,144,12,236,140,116,176,216,164,128,92,16,104,240,76,72,32,76,176,180,172,164,156,168,212,8,28,64,32,28,
232,168,180,228,180,80,4,248,4,4,40,80,168,0,220,188,248,64,148,252,148,232,72,32,224,196,136,72,44,4,212,172,144,116,36,252,212,200,236,16,244,196,184,136,40,20,36,16,16,40,92,248,124,188,152,148,116,116,116,140,160,168,176,184,204,244,228,4,60,220,16,4,68,100,132,152,160,244,80,108,108,76,28,236,240,220,204,172,184,184,184,152,140,112,120,100,84,36,12,64,44,144,120,124,8,140,92,56,244,8,104,116,84,124,164,172,228,220,208,216,44,96,84,124,144,136,
72,176,200,180,8,4,208,224,176,152,208,0,80,120,108,164,32,136,248,84,216,60,236,172,164,112,88,112,164,152,124,96,68,28,192,184,148,112,100,36,204,128,96,44,236,192,140,64,24,32,132,36,176,176,116,96,104,88,112,144,120,92,76,92,144,148,204,196,220,88,244,200,36,96,204,20,88,216,80,164,224,220,196,172,176,148,140,108,112,120,160,160,128,92,68,44,16,188,128,44,0,208,172,108,244,124,128,160,196,216,4,12,232,220,220,240,32,8,20,248,64,92,92,112,116,96,
184,112,140,160,108,24,32,12,0,32,32,76,124,156,180,192,152,140,12,232,252,20,60,112,244,24,96,192,8,56,100,152,228,224,152,148,144,124,160,152,80,32,240,216,212,148,60,220,184,156,112,136,108,48,224,192,120,112,100,88,60,48,12,228,224,224,188,188,204,200,104,216,20,80,140,172,228,36,108,196,236,228,236,200,200,244,28,44,88,136,212,224,228,228,24,48,16,208,132,156,224,232,196,160,48,228,208,200,232,244,40,32,20,248,252,16,36,48,60,64,84,112,76,32,244,216,
84,120,124,204,4,164,36,112,28,212,124,52,20,44,72,88,160,72,12,100,156,84,52,44,80,92,36,252,16,80,140,184,28,80,200,176,208,8,116,160,140,152,184,52,176,172,164,228,124,140,160,248,32,28,128,132,68,44,20,20,24,12,152,96,48,236,212,168,124,144,184,204,248,28,36,56,84,84,96,108,88,60,28,224,236,224,248,232,240,8,8,16,148,136,144,112,64,20,20,52,76,60,52,36,8,28,16,244,232,4,44,40,16,232,228,0,52,104,152,176,204,204,188,200,212,232,
108,164,4,248,204,240,20,32,216,240,244,224,244,20,48,84,124,40,104,68,172,96,252,208,228,208,240,228,252,12,16,32,132,248,208,164,192,248,0,224,180,192,184,8,44,192,128,224,12,184,180,248,248,180,128,176,164,248,76,156,240,36,108,240,24,56,72,24,88,128,92,32,36,84,148,128,76,36,36,8,20,16,216,168,100,68,88,28,28,48,48,244,144,120,108,88,172,168,180,68,124,48,168,124,240,20,108,76,48,144,48,32,168,76,84,184,240,52,216,24,48,136,56,52,236,108,
232,8,4,20,124,212,92,212,216,248,240,220,204,228,28,40,44,84,116,176,244,244,116,52,32,100,168,196,180,144,100,64,152,84,64,0,56,144,184,196,212,184,156,224,4,212,232,52,52,228,236,32,128,16,8,12,244,68,136,200,0,44,180,252,244,148,92,96,140,140,88,248,56,224,156,192,92,52,100,96,156,200,144,88,88,168,160,164,208,60,72,88,32,0,100,200,28,12,164,136,4,68,12,200,172,176,168,148,156,128,40,20,240,64,216,212,92,212,52,44,144,88,212,68,36,140,
252,156,140,196,216,16,132,156,184,216,212,204,180,176,204,188,196,216,8,44,148,192,44,184,4,88,140,144,52,8,204,160,204,112,92,84,168,8,36,68,92,56,8,48,88,88,100,160,184,148,124,160,204,228,212,8,20,80,188,252,92,204,68,100,28,196,248,44,36,252,64,248,44,156,52,100,108,92,80,140,132,76,204,152,188,116,8,224,132,172,208,88,72,76,232,232,220,176,116,44,52,124,120,112,248,172,12,160,232,128,116,96,128,60,188,156,216,108,116,248,48,160,40,92,180,116,
104,120,160,120,160,156,4,116,136,160,164,156,96,84,80,88,120,160,208,8,84,112,4,196,20,56,88,60,220,140,52,248,76,36,28,68,80,112,132,168,176,140,128,136,184,196,188,208,232,216,228,240,0,28,28,68,32,96,216,220,52,124,220,24,40,48,96,128,112,172,132,52,96,80,164,56,128,148,40,120,168,120,236,4,80,96,244,20,84,144,0,72,164,116,40,12,160,24,20,192,136,12,0,200,100,68,92,64,32,104,28,172,112,120,40,4,196,180,144,0,100,188,136,36,124,104,
144,136,48,36,16,208,172,104,92,104,116,104,56,44,56,84,140,208,252,20,64,96,28,244,20,12,0,188,92,248,164,148,8,156,188,8,8,16,16,48,60,36,20,36,76,84,24,32,84,96,76,104,168,196,208,216,180,244,40,72,164,200,220,8,72,24,92,124,160,148,104,80,52,32,32,228,92,208,236,4,100,120,76,120,204,228,196,200,204,240,64,112,144,112,224,180,104,64,232,200,40,56,64,172,20,148,228,136,36,12,144,0,192,244,8,216,180,20,236,140,120,120,192,24,172,64,
140,32,236,8,188,132,112,80,60,68,72,44,16,24,64,100,168,12,44,48,88,76,4,224,16,252,188,120,72,228,152,152,212,64,160,252,244,208,216,12,32,24,252,8,44,32,220,212,252,240,188,196,252,80,128,108,108,164,248,52,100,108,124,176,60,120,164,156,136,136,144,132,128,116,96,0,20,20,16,8,48,56,40,76,88,72,44,4,236,0,140,96,24,212,24,84,72,248,160,184,236,208,140,216,204,176,136,108,96,52,76,52,44,52,68,32,44,20,28,0,16,48,48,60,144,176
