244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,220,188,188,188,220,204,212,176,160,72,8,32,32,52,80,76,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,96,100,72,4,44,196,68,20,164,172,216,196,200,204,212,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,224,216,212,224,228,220,216,220,228,24,208,184,132,16,44,20,80,76,80,52,72,64,76,60,72,56,72,84,72,60,64,64,60,64,68,68,68,68,68,64,64,68,72,72,68,64,64,64,76,64,56,64,72,68,64,64,68,60,60,64,64,64,72,88,64,236,252,184,164,96,212,204,204,212,216,228,220,216,232,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,196,208,232,180,48,120,100,16,28,36,52,56,84,56,64,64,68,52,80,80,56,64,80,60,72,76,72,64,60,64,68,72,56,68,76,72,64,64,64,80,64,48,48,60,64,64,60,64,56,60,60,52,64,80,60,240,248,144,208,116,132,212,192,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,232,228,168,184,244,220,52,128,136,80,68,4,60,40,68,92,68,56,60,52,56,100,96,60,84,76,68,60,64,72,80,64,64,68,68,68,72,72,76,60,32,64,76,60,44,48,60,68,80,52,56,84,36,236,120,208,28,100,104,216,208,192,212,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,232,240,244,240,228,224,8,208,40,12,172,196,24,32,36,68,80,88,68,60,84,60,32,52,56,60,64,64,60,56,72,64,56,56,60,64,68,64,44,68,84,76,60,56,64,72,72,44,252,8,44,220,4,248,188,132,232,200,192,228,244,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,228,240,236,244,244,236,236,232,236,92,156,36,36,112,60,136,40,16,28,48,60,84,92,80,76,60,52,52,60,72,72,48,44,48,56,64,80,84,76,84,80,32,48,104,96,32,0,24,52,204,44,140,108,188,204,224,228,224,220,236,244,244,232,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,236,236,244,236,236,244,228,224,224,240,192,216,192,172,28,172,188,252,140,52,16,16,20,32,40,56,76,92,84,64,68,92,92,84,72,60,44,36,48,12,0,28,36,8,100,112,152,172,228,44,144,240,220,212,220,236,244,236,232,240,232,220,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,224,244,240,244,244,236,216,224,240,224,216,216,244,216,204,12,140,212,76,48,48,88,172,68,216,180,132,100,88,76,68,72,44,48,48,44,52,84,132,124,208,20,200,200,36,244,192,140,168,212,224,224,212,204,228,244,244,224,212,228,240,244,232,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,240,240,236,224,224,232,236,224,224,244,232,216,200,228,240,228,200,184,84,100,52,36,60,148,24,112,232,140,84,44,240,204,232,12,56,128,240,108,56,8,228,36,112,104,220,244,216,220,208,208,224,240,244,244,244,220,220,232,240,220,232,212,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,244,236,224,232,244,236,236,244,244,232,232,244,244,240,240,240,240,244,236,232,236,232,232,236,204,148,88,24,212,152,120,120,140,164,196,0,96,192,232,228,232,236,236,240,244,224,224,244,244,244,244,244,244,244,232,232,244,240,216,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,232,224,220,212,220,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,228,212,216,224,228,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,236,232,228,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,228,232,236,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244
